   Compiling ralphus-daemon v0.1.0 (C:\Users\korinkite\repositories\ralphus\.git\.ralphus\g\g136\wt-ral-488\daemon)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 22.19s
────────────
[32;1m Nextest run[0m ID [1m86dbab6d-11ee-49e6-a014-f4ceb96e3980[0m with nextest profile: [1mdefault[0m
[32;1m    Starting[0m [1m3821[0m tests across [1m43[0m binaries ([1m43[0m tests [33;1mskipped[0m)
[32;1m        PASS[0m [   0.355s] ( 158/3821) [35;1mralphus-cli[0m [36mcommands::proof::tests[0m[36m::[0m[34;1mparses_restart[0m
[32;1m        PASS[0m [   0.353s] ( 159/3821) [35;1mralphus-cli[0m [36mcommands::proof::tests[0m[36m::[0m[34;1mparses_set_status_positional_pair[0m
[32;1m        PASS[0m [   0.352s] ( 160/3821) [35;1mralphus-cli[0m [36mcommands::proof::tests[0m[36m::[0m[34;1mparses_show_with_selector[0m
[32;1m        PASS[0m [   0.354s] ( 161/3821) [35;1mralphus-cli[0m [36mcommands::proof::tests[0m[36m::[0m[34;1mproof_step_for_cell_scope[0m
[32;1m        PASS[0m [   0.353s] ( 162/3821) [35;1mralphus-cli[0m [36mcommands::proof::tests[0m[36m::[0m[34;1mproof_step_for_task_scope[0m
[32;1m        PASS[0m [   0.353s] ( 163/3821) [35;1mralphus-cli[0m [36mcommands::queue::tests[0m[36m::[0m[34;1mbare_queue_behaves_like_list[0m
[32;1m        PASS[0m [   0.353s] ( 164/3821) [35;1mralphus-cli[0m [36mcommands::queue::tests[0m[36m::[0m[34;1mformat_rank_drops_trailing_zero[0m
[32;1m        PASS[0m [   0.354s] ( 165/3821) [35;1mralphus-cli[0m [36mcommands::queue::tests[0m[36m::[0m[34;1mparse_queue_path_bare_squad[0m
[32;1m        PASS[0m [   0.353s] ( 166/3821) [35;1mralphus-cli[0m [36mcommands::queue::tests[0m[36m::[0m[34;1mparse_queue_path_cell[0m
[32;1m        PASS[0m [   0.352s] ( 167/3821) [35;1mralphus-cli[0m [36mcommands::queue::tests[0m[36m::[0m[34;1mparse_queue_path_cell_proof[0m
[32;1m        PASS[0m [   0.351s] ( 168/3821) [35;1mralphus-cli[0m [36mcommands::queue::tests[0m[36m::[0m[34;1mparse_queue_path_rejects_malformed[0m
[32;1m        PASS[0m [   0.350s] ( 169/3821) [35;1mralphus-cli[0m [36mcommands::queue::tests[0m[36m::[0m[34;1mparse_queue_path_task_proof[0m
[32;1m        PASS[0m [   0.353s] ( 170/3821) [35;1mralphus-cli[0m [36mcommands::queue::tests[0m[36m::[0m[34;1mparses_list_all_flag[0m
[32;1m        PASS[0m [   0.352s] ( 171/3821) [35;1mralphus-cli[0m [36mcommands::queue::tests[0m[36m::[0m[34;1mparses_reorder_paths[0m
[32;1m        PASS[0m [   0.352s] ( 172/3821) [35;1mralphus-cli[0m [36mcommands::queue::tests[0m[36m::[0m[34;1mparses_set_position_with_to_and_relative[0m
[32;1m        PASS[0m [   0.355s] ( 173/3821) [35;1mralphus-cli[0m [36mcommands::queue::tests[0m[36m::[0m[34;1mparses_set_status_positional_pair[0m
[32;1m        PASS[0m [   0.353s] ( 174/3821) [35;1mralphus-cli[0m [36mcommands::queue::tests[0m[36m::[0m[34;1mqueue_path_for_squad[0m
[32;1m        PASS[0m [   0.353s] ( 175/3821) [35;1mralphus-cli[0m [36mcommands::queue::tests[0m[36m::[0m[34;1mqueue_path_for_task_errors[0m
[32;1m        PASS[0m [   0.353s] ( 176/3821) [35;1mralphus-cli[0m [36mcommands::queue::tests[0m[36m::[0m[34;1mreorder_requires_at_least_one_path[0m
[32;1m        PASS[0m [   0.354s] ( 177/3821) [35;1mralphus-cli[0m [36mcommands::queue::tests[0m[36m::[0m[34;1mset_position_requires_to_flag[0m
[32;1m        PASS[0m [   0.352s] ( 178/3821) [35;1mralphus-cli[0m [36mcommands::queue::tests[0m[36m::[0m[34;1mset_status_requires_both_positionals[0m
[32;1m        PASS[0m [   0.352s] ( 179/3821) [35;1mralphus-cli[0m [36mcommands::queue::tests[0m[36m::[0m[34;1munknown_subcommand_is_usage_error[0m
[32;1m        PASS[0m [   0.353s] ( 180/3821) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mbare_manager_is_manager_help[0m
[32;1m        PASS[0m [   0.354s] ( 181/3821) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mbare_quick_start_is_help[0m
[32;1m        PASS[0m [   0.353s] ( 182/3821) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mbare_watcher_is_watcher_help[0m
[32;1m        PASS[0m [   0.363s] ( 183/3821) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mmanager_and_reviewer_system_prompts_differ[0m
[32;1m        PASS[0m [   0.366s] ( 184/3821) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mmanager_claude_code_compound_command_uses_shell[0m
[32;1m        PASS[0m [   0.376s] ( 185/3821) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mmanager_codex_compound_command_uses_shell[0m
[32;1m        PASS[0m [   0.381s] ( 186/3821) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mmanager_system_prompt_adds_read_only_note_when_requested[0m
[32;1m        PASS[0m [   0.391s] ( 187/3821) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mmanager_system_prompt_includes_help_map_and_notes[0m
[32;1m        PASS[0m [   0.385s] ( 188/3821) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mmanager_system_prompt_pi_read_only_describes_instruction_only_boundary[0m
[32;1m        PASS[0m [   0.383s] ( 189/3821) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mmerge_append_system_prompt_file_passthrough_unchanged_without_flag[0m
[32;1m        PASS[0m [   0.390s] ( 190/3821) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mmerge_append_system_prompt_file_equals_form[0m
[32;1m        PASS[0m [   0.391s] ( 191/3821) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mmerge_append_system_prompt_file_reports_missing_file[0m
[32;1m        PASS[0m [   0.391s] ( 192/3821) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mmerge_append_system_prompt_file_wraps_user_file_with_disclaimer[0m
[32;1m        PASS[0m [   0.389s] ( 193/3821) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mparse_review_target_url_without_reviews_segment_falls_back_to_whole_url[0m
[32;1m        PASS[0m [   0.394s] ( 194/3821) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mparse_review_target_extracts_id_from_url[0m
[32;1m        PASS[0m [   0.395s] ( 195/3821) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mparses_manager_claude_code_with_flags[0m
[32;1m        PASS[0m [   0.391s] ( 196/3821) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mparses_manager_pi_with_flags_and_passthrough[0m
[32;1m        PASS[0m [   0.394s] ( 197/3821) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mparses_watcher_claude_code_with_flags[0m
[32;1m        PASS[0m [   0.391s] ( 198/3821) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mparses_watcher_codex_with_passthrough[0m
[32;1m        PASS[0m [   0.399s] ( 199/3821) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mparses_watcher_pi_with_passthrough[0m
[32;1m        PASS[0m [   0.397s] ( 200/3821) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mresolve_launch_command_precedence_flag_beats_env_beats_default[0m
[32;1m        PASS[0m [   0.413s] ( 201/3821) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mreviewer_pi_target_is_first_non_flag_token[0m
[32;1m        PASS[0m [   0.417s] ( 202/3821) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mreviewer_system_prompt_checks_the_review_mailbox_every_turn[0m
[32;1m        PASS[0m [   0.415s] ( 203/3821) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mreviewer_system_prompt_defaults_to_not_read_only[0m
[32;1m        PASS[0m [   0.420s] ( 204/3821) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mreviewer_system_prompt_includes_remote_and_write_boundary_notes[0m
[32;1m        PASS[0m [   0.421s] ( 205/3821) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mreviewer_system_prompt_includes_review_operations[0m
[32;1m        PASS[0m [   0.435s] ( 206/3821) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mreviewer_system_prompt_includes_target_note_when_given[0m
[32;1m        PASS[0m [   0.438s] ( 207/3821) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mreviewer_system_prompt_omits_target_note_when_absent[0m
[32;1m        PASS[0m [   0.437s] ( 208/3821) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mreviewer_system_prompt_read_only_adds_guidance_and_mechanism[0m
[32;1m        PASS[0m [   0.441s] ( 209/3821) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mreviewer_system_prompt_read_only_prunes_mutating_commands_from_tree[0m
[32;1m        PASS[0m [   0.436s] ( 210/3821) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mreviewer_system_prompt_with_url_target_resolves_id[0m
[32;1m        PASS[0m [   0.438s] ( 211/3821) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mreviewer_target_is_first_non_flag_token[0m
[32;1m        PASS[0m [   0.434s] ( 212/3821) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mspawn_plan_compound_command_runs_via_shell[0m
[32;1m        PASS[0m [   0.424s] ( 213/3821) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mspawn_plan_directly_executable_program_skips_the_shell[0m
[32;1m        PASS[0m [   0.389s] ( 214/3821) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mspawn_plan_non_executable_script_runs_via_shell[0m
[32;1m        PASS[0m [   0.321s] ( 215/3821) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1msplit_passthrough_without_separator_returns_empty_passthrough[0m
[32;1m        PASS[0m [   0.324s] ( 216/3821) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1msplits_passthrough_after_bare_dashdash[0m
[32;1m        PASS[0m [   0.323s] ( 217/3821) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1munknown_manager_subcommand_is_usage_error[0m
[32;1m        PASS[0m [   0.327s] ( 218/3821) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1munknown_watcher_subcommand_is_usage_error[0m
[32;1m        PASS[0m [   0.328s] ( 219/3821) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mwatcher_system_prompt_adds_read_only_note_when_requested[0m
[32;1m        PASS[0m [   0.327s] ( 220/3821) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mwatcher_system_prompt_drains_review_category_messages_too[0m
[32;1m        PASS[0m [   0.334s] ( 221/3821) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mwatcher_system_prompt_instructs_mailbox_check_after_every_turn[0m
[32;1m        PASS[0m [   0.334s] ( 222/3821) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1maction_run_requires_index[0m
[32;1m        PASS[0m [   0.338s] ( 223/3821) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1magent_resume_command_matches_session_rs_behavior[0m
[32;1m        PASS[0m [   0.340s] ( 224/3821) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mbare_review_is_help[0m
[32;1m        PASS[0m [   0.346s] ( 225/3821) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mbare_upstream_is_help[0m
[32;1m        PASS[0m [   0.344s] ( 226/3821) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mbranch_terminal_rejects_invalid_mode[0m
[32;1m        PASS[0m [   0.343s] ( 227/3821) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mchecks_run_rejects_malformed_input[0m
[32;1m        PASS[0m [   0.330s] ( 228/3821) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mcreate_requires_three_positionals[0m
[32;1m        PASS[0m [   0.272s] ( 229/3821) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mdelete_parses_yes_flag[0m
[32;1m        PASS[0m [   0.255s] ( 230/3821) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mis_pr_ready_requires_status_and_fully_merged_progress[0m
[32;1m        PASS[0m [   0.266s] ( 231/3821) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mlink_cell_requires_both_selectors[0m
[32;1m        PASS[0m [   0.255s] ( 232/3821) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mmissing_selector_is_usage_error[0m
[32;1m        PASS[0m [   0.263s] ( 233/3821) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparse_environment_flags_rejects_malformed_entry[0m
[32;1m        PASS[0m [   0.243s] ( 234/3821) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_action_list_and_run[0m
[32;1m        PASS[0m [   0.245s] ( 235/3821) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_add_branch[0m
[32;1m        PASS[0m [   0.244s] ( 236/3821) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_branch_enable_disable[0m
[32;1m        PASS[0m [   0.251s] ( 237/3821) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_branch_terminal_default_mode[0m
[32;1m        PASS[0m [   0.254s] ( 238/3821) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_build_env_repeated_flags[0m
[32;1m        PASS[0m [   0.260s] ( 239/3821) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_checks_list[0m
[32;1m        PASS[0m [   0.255s] ( 240/3821) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_checks_run_with_indices_and_inputs[0m
[32;1m        PASS[0m [   0.251s] ( 241/3821) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_checks_terminal[0m
[32;1m        PASS[0m [   0.258s] ( 242/3821) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_create_positionals_and_flags[0m
[32;1m        PASS[0m [   0.247s] ( 243/3821) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_env_with_and_without_a_scope[0m
[32;1m        PASS[0m [   0.258s] ( 244/3821) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_feedback_author_flag[0m
[32;1m        PASS[0m [   0.245s] ( 245/3821) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_feedback_positional_pair[0m
[32;1m        PASS[0m [   0.256s] ( 246/3821) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_link_cell[0m
[32;1m        PASS[0m [   0.246s] ( 247/3821) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_list_with_flags[0m
[32;1m        PASS[0m [   0.255s] ( 248/3821) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_manual_checks_env[0m
[32;1m        PASS[0m [   0.241s] ( 249/3821) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_move_branch[0m
[32;1m        PASS[0m [   0.255s] ( 250/3821) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_pr_comments_and_pull_feedback[0m
[32;1m        PASS[0m [   0.247s] ( 251/3821) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_pr_find[0m
[32;1m        PASS[0m [   0.258s] ( 252/3821) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_pr_pull_from_pr[0m
[32;1m        PASS[0m [   0.246s] ( 253/3821) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_pr_submit_allow_unlinked_fork[0m
[32;1m        PASS[0m [   0.259s] ( 254/3821) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_pr_submit_by_position[0m
[32;1m        PASS[0m [   0.251s] ( 255/3821) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_pr_submit_draft_flag[0m
[32;1m        PASS[0m [   0.266s] ( 256/3821) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_pr_submit_combined[0m
[32;1m        PASS[0m [   0.253s] ( 257/3821) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_pr_submit_ready_for_review_flag[0m
[32;1m        PASS[0m [   0.264s] ( 258/3821) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_pr_submit_use_worktree_branch_name[0m
[32;1m        PASS[0m [   0.257s] ( 259/3821) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_pr_unlink[0m
[32;1m        PASS[0m [   0.269s] ( 260/3821) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_pr_update_flags[0m
[32;1m        PASS[0m [   0.750s] ( 261/3821) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mspawn_plan_unresolvable_bare_name_falls_back_to_literal_exec[0m
[32;1m        PASS[0m [   0.260s] ( 262/3821) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_reorder_with_disable_enable[0m
[32;1m        PASS[0m [   0.275s] ( 263/3821) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_settings_auto_submit_pr_stack_tri_state[0m
[32;1m        PASS[0m [   0.265s] ( 264/3821) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_settings_match_pr_branch_name_tri_state[0m
[32;1m        PASS[0m [   0.262s] ( 265/3821) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_settings_tri_state_flags[0m
[32;1m        PASS[0m [   0.279s] ( 266/3821) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_settings_skip_base_updates_tri_state[0m
[32;1m        PASS[0m [   0.270s] ( 267/3821) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_show_with_selector[0m
[32;1m        PASS[0m [   0.262s] ( 268/3821) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_squash_on[0m
[32;1m        PASS[0m [   0.267s] ( 269/3821) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_sync_pr[0m
[32;1m        PASS[0m [   0.268s] ( 270/3821) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_upstream_list[0m
[32;1m        PASS[0m [   2.217s] ( 271/3821) [35;1mralphus-cli[0m [36mclient::tests[0m[36m::[0m[34;1munreachable_daemon_yields_none_status_code[0m
[32;1m        PASS[0m [   0.265s] ( 272/3821) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_upstream_set[0m
[32;1m        PASS[0m [   0.266s] ( 273/3821) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mpr_submit_neither_draft_flag_defers_to_project_default[0m
[32;1m        PASS[0m [   0.266s] ( 274/3821) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mpr_submit_rejects_both_draft_flags[0m
[32;1m        PASS[0m [   0.268s] ( 275/3821) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mpr_submit_rejects_both_position_and_combined[0m
[32;1m        PASS[0m [   0.264s] ( 276/3821) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mpr_submit_rejects_neither_position_nor_combined[0m
[32;1m        PASS[0m [   0.267s] ( 277/3821) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mpr_submit_use_worktree_branch_name_defaults_to_none[0m
