    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
   Compiling ralphus-daemon v0.1.0 (C:\Users\korinkite\repositories\ralphus\.git\.ralphus\g\g136\wt-ral-488\daemon)
   Compiling ralphus-cli v0.1.0 (C:\Users\korinkite\repositories\ralphus\.git\.ralphus\g\g136\wt-ral-488\cli)
   Compiling ralphus-mcp v0.1.0 (C:\Users\korinkite\repositories\ralphus\.git\.ralphus\g\g136\wt-ral-488\mcp)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 30s
────────────
[32;1m Nextest run[0m ID [1me5325f80-d009-4fb9-ba0d-a5b5a6dd23dd[0m with nextest profile: [1mdefault[0m
[32;1m    Starting[0m [1m3773[0m tests across [1m43[0m binaries ([1m43[0m tests [33;1mskipped[0m)
[32;1m        PASS[0m [   1.335s] ( 155/3773) [35;1mralphus-cli[0m [36mcommands::proof::tests[0m[36m::[0m[34;1mparses_edit_with_maximum_tool_output_tokens[0m
[32;1m        PASS[0m [   1.274s] ( 156/3773) [35;1mralphus-cli[0m [36mcommands::proof::tests[0m[36m::[0m[34;1mparses_set_status_positional_pair[0m
[32;1m        PASS[0m [   3.954s] ( 157/3773) [35;1mralphus-cli[0m [36mclient::tests[0m[36m::[0m[34;1munreachable_daemon_yields_none_status_code[0m
[32;1m        PASS[0m [   1.274s] ( 158/3773) [35;1mralphus-cli[0m [36mcommands::proof::tests[0m[36m::[0m[34;1mproof_step_for_cell_scope[0m
[32;1m        PASS[0m [   1.381s] ( 159/3773) [35;1mralphus-cli[0m [36mcommands::proof::tests[0m[36m::[0m[34;1mparses_show_with_selector[0m
[32;1m        PASS[0m [   1.430s] ( 160/3773) [35;1mralphus-cli[0m [36mcommands::proof::tests[0m[36m::[0m[34;1mparses_restart[0m
[32;1m        PASS[0m [   1.359s] ( 161/3773) [35;1mralphus-cli[0m [36mcommands::queue::tests[0m[36m::[0m[34;1mbare_queue_behaves_like_list[0m
[32;1m        PASS[0m [   1.351s] ( 162/3773) [35;1mralphus-cli[0m [36mcommands::queue::tests[0m[36m::[0m[34;1mparse_queue_path_bare_squad[0m
[32;1m        PASS[0m [   1.413s] ( 163/3773) [35;1mralphus-cli[0m [36mcommands::queue::tests[0m[36m::[0m[34;1mparse_queue_path_cell[0m
[32;1m        PASS[0m [   1.432s] ( 164/3773) [35;1mralphus-cli[0m [36mcommands::queue::tests[0m[36m::[0m[34;1mformat_rank_drops_trailing_zero[0m
[32;1m        PASS[0m [   1.432s] ( 165/3773) [35;1mralphus-cli[0m [36mcommands::queue::tests[0m[36m::[0m[34;1mparse_queue_path_cell_proof[0m
[32;1m        PASS[0m [   1.553s] ( 166/3773) [35;1mralphus-cli[0m [36mcommands::proof::tests[0m[36m::[0m[34;1mproof_step_for_task_scope[0m
[32;1m        PASS[0m [   1.406s] ( 167/3773) [35;1mralphus-cli[0m [36mcommands::queue::tests[0m[36m::[0m[34;1mparses_list_all_flag[0m
[32;1m        PASS[0m [   1.457s] ( 168/3773) [35;1mralphus-cli[0m [36mcommands::queue::tests[0m[36m::[0m[34;1mparse_queue_path_task_proof[0m
[32;1m        PASS[0m [   1.408s] ( 169/3773) [35;1mralphus-cli[0m [36mcommands::queue::tests[0m[36m::[0m[34;1mparses_set_status_positional_pair[0m
[32;1m        PASS[0m [   1.406s] ( 170/3773) [35;1mralphus-cli[0m [36mcommands::queue::tests[0m[36m::[0m[34;1mqueue_path_for_squad[0m
[32;1m        PASS[0m [   1.466s] ( 171/3773) [35;1mralphus-cli[0m [36mcommands::queue::tests[0m[36m::[0m[34;1mparses_reorder_paths[0m
[32;1m        PASS[0m [   1.466s] ( 172/3773) [35;1mralphus-cli[0m [36mcommands::queue::tests[0m[36m::[0m[34;1mparses_set_position_with_to_and_relative[0m
[32;1m        PASS[0m [   1.546s] ( 173/3773) [35;1mralphus-cli[0m [36mcommands::queue::tests[0m[36m::[0m[34;1mparse_queue_path_rejects_malformed[0m
[32;1m        PASS[0m [   1.381s] ( 174/3773) [35;1mralphus-cli[0m [36mcommands::queue::tests[0m[36m::[0m[34;1mreorder_requires_at_least_one_path[0m
[32;1m        PASS[0m [   1.494s] ( 175/3773) [35;1mralphus-cli[0m [36mcommands::queue::tests[0m[36m::[0m[34;1mqueue_path_for_task_errors[0m
[32;1m        PASS[0m [   1.276s] ( 176/3773) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mbare_quick_start_is_help[0m
[32;1m        PASS[0m [   1.259s] ( 177/3773) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mbare_watcher_is_watcher_help[0m
[32;1m        PASS[0m [   1.483s] ( 178/3773) [35;1mralphus-cli[0m [36mcommands::queue::tests[0m[36m::[0m[34;1mset_position_requires_to_flag[0m
[32;1m        PASS[0m [   1.468s] ( 179/3773) [35;1mralphus-cli[0m [36mcommands::queue::tests[0m[36m::[0m[34;1mset_status_requires_both_positionals[0m
[32;1m        PASS[0m [   1.313s] ( 180/3773) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mbare_manager_is_manager_help[0m
[32;1m        PASS[0m [   1.264s] ( 181/3773) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mmanager_claude_code_compound_command_uses_shell[0m
[32;1m        PASS[0m [   1.167s] ( 182/3773) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mmanager_codex_compound_command_uses_shell[0m
[32;1m        PASS[0m [   1.431s] ( 183/3773) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mmanager_and_reviewer_system_prompts_differ[0m
[32;1m        PASS[0m [   1.618s] ( 184/3773) [35;1mralphus-cli[0m [36mcommands::queue::tests[0m[36m::[0m[34;1munknown_subcommand_is_usage_error[0m
[32;1m        PASS[0m [   1.253s] ( 185/3773) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mmanager_system_prompt_adds_read_only_note_when_requested[0m
[32;1m        PASS[0m [   1.195s] ( 186/3773) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mmerge_append_system_prompt_file_reports_missing_file[0m
[32;1m        PASS[0m [   1.338s] ( 187/3773) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mmanager_system_prompt_includes_help_map_and_notes[0m
[32;1m        PASS[0m [   1.367s] ( 188/3773) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mmanager_system_prompt_pi_read_only_describes_instruction_only_boundary[0m
[32;1m        PASS[0m [   1.237s] ( 189/3773) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mparse_review_target_url_without_reviews_segment_falls_back_to_whole_url[0m
[32;1m        PASS[0m [   1.404s] ( 190/3773) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mmerge_append_system_prompt_file_equals_form[0m
[32;1m        PASS[0m [   1.285s] ( 191/3773) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mparse_review_target_extracts_id_from_url[0m
[32;1m        PASS[0m [   1.313s] ( 192/3773) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mmerge_append_system_prompt_file_wraps_user_file_with_disclaimer[0m
[32;1m        PASS[0m [   1.251s] ( 193/3773) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mparses_watcher_codex_with_passthrough[0m
[32;1m        PASS[0m [   1.274s] ( 194/3773) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mparses_watcher_claude_code_with_flags[0m
[32;1m        PASS[0m [   1.397s] ( 195/3773) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mmerge_append_system_prompt_file_passthrough_unchanged_without_flag[0m
[32;1m        PASS[0m [   1.324s] ( 196/3773) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mparses_manager_claude_code_with_flags[0m
[32;1m        PASS[0m [   1.246s] ( 197/3773) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mparses_watcher_pi_with_passthrough[0m
[32;1m        PASS[0m [   1.179s] ( 198/3773) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mresolve_launch_command_precedence_flag_beats_env_beats_default[0m
[32;1m        PASS[0m [   1.431s] ( 199/3773) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mparses_manager_pi_with_flags_and_passthrough[0m
[32;1m        PASS[0m [   1.112s] ( 200/3773) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mreviewer_system_prompt_defaults_to_not_read_only[0m
[32;1m        PASS[0m [   1.160s] ( 201/3773) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mreviewer_pi_target_is_first_non_flag_token[0m
[32;1m        PASS[0m [   1.194s] ( 202/3773) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mreviewer_system_prompt_includes_remote_and_write_boundary_notes[0m
[32;1m        PASS[0m [   1.168s] ( 203/3773) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mreviewer_system_prompt_includes_review_operations[0m
[32;1m        PASS[0m [   1.284s] ( 204/3773) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mreviewer_system_prompt_checks_the_review_mailbox_every_turn[0m
[32;1m        PASS[0m [   1.185s] ( 205/3773) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mreviewer_system_prompt_includes_target_note_when_given[0m
[32;1m        PASS[0m [   1.173s] ( 206/3773) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mreviewer_system_prompt_read_only_adds_guidance_and_mechanism[0m
[32;1m        PASS[0m [   1.191s] ( 207/3773) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mreviewer_system_prompt_omits_target_note_when_absent[0m
[32;1m        PASS[0m [   1.204s] ( 208/3773) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mreviewer_system_prompt_read_only_prunes_mutating_commands_from_tree[0m
[32;1m        PASS[0m [   1.117s] ( 209/3773) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mspawn_plan_directly_executable_program_skips_the_shell[0m
[32;1m        PASS[0m [   1.130s] ( 210/3773) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mspawn_plan_compound_command_runs_via_shell[0m
[32;1m        PASS[0m [   1.243s] ( 211/3773) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mreviewer_target_is_first_non_flag_token[0m
[32;1m        PASS[0m [   1.322s] ( 212/3773) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mreviewer_system_prompt_with_url_target_resolves_id[0m
[32;1m        PASS[0m [   0.850s] ( 213/3773) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1msplit_passthrough_without_separator_returns_empty_passthrough[0m
[32;1m        PASS[0m [   0.850s] ( 214/3773) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1munknown_manager_subcommand_is_usage_error[0m
[32;1m        PASS[0m [   1.252s] ( 215/3773) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mspawn_plan_non_executable_script_runs_via_shell[0m
[32;1m        PASS[0m [   0.879s] ( 216/3773) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1munknown_watcher_subcommand_is_usage_error[0m
[32;1m        PASS[0m [   0.922s] ( 217/3773) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mwatcher_system_prompt_drains_review_category_messages_too[0m
[32;1m        PASS[0m [   1.037s] ( 218/3773) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1msplits_passthrough_after_bare_dashdash[0m
[32;1m        PASS[0m [   0.929s] ( 219/3773) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mwatcher_system_prompt_instructs_mailbox_check_after_every_turn[0m
[32;1m        PASS[0m [   0.913s] ( 220/3773) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1maction_run_requires_index[0m
[32;1m        PASS[0m [   0.947s] ( 221/3773) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1magent_resume_command_matches_session_rs_behavior[0m
[32;1m        PASS[0m [   0.977s] ( 222/3773) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mbare_upstream_is_help[0m
[32;1m        PASS[0m [   0.930s] ( 223/3773) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mchecks_run_rejects_malformed_input[0m
[32;1m        PASS[0m [   0.717s] ( 224/3773) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mdelete_parses_yes_flag[0m
[32;1m        PASS[0m [   0.635s] ( 225/3773) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparse_environment_flags_rejects_malformed_entry[0m
[32;1m        PASS[0m [   0.626s] ( 226/3773) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_action_list_and_run[0m
[32;1m        PASS[0m [   0.644s] ( 227/3773) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_add_branch[0m
[32;1m        PASS[0m [   1.222s] ( 228/3773) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mwatcher_system_prompt_adds_read_only_note_when_requested[0m
[32;1m        PASS[0m [   0.666s] ( 229/3773) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_branch_enable_disable[0m
[32;1m        PASS[0m [   0.602s] ( 230/3773) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_checks_list[0m
[32;1m        PASS[0m [   0.848s] ( 231/3773) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mlink_cell_requires_both_selectors[0m
[32;1m        PASS[0m [   0.954s] ( 232/3773) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mis_pr_ready_requires_status_and_fully_merged_progress[0m
[32;1m        PASS[0m [   0.614s] ( 233/3773) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_checks_terminal[0m
[32;1m        PASS[0m [   1.147s] ( 234/3773) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mcreate_requires_three_positionals[0m
[32;1m        PASS[0m [   1.313s] ( 235/3773) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mbare_review_is_help[0m
[32;1m        PASS[0m [   1.249s] ( 236/3773) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mbranch_terminal_rejects_invalid_mode[0m
[32;1m        PASS[0m [   0.857s] ( 237/3773) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mmissing_selector_is_usage_error[0m
[32;1m        PASS[0m [   0.777s] ( 238/3773) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_branch_terminal_default_mode[0m
[32;1m        PASS[0m [   0.740s] ( 239/3773) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_build_env_repeated_flags[0m
[32;1m        PASS[0m [   0.605s] ( 240/3773) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_feedback_author_flag[0m
[32;1m        PASS[0m [   0.606s] ( 241/3773) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_feedback_positional_pair[0m
[32;1m        PASS[0m [   0.764s] ( 242/3773) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_checks_run_with_indices_and_inputs[0m
[32;1m        PASS[0m [   0.566s] ( 243/3773) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_link_cell[0m
[32;1m        PASS[0m [   6.698s] ( 244/3773) [35;1mralphus-bench-harness[0m [36mgitinfo::tests[0m[36m::[0m[34;1mdetects_dirty_working_tree[0m
[32;1m        PASS[0m [   0.578s] ( 245/3773) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_manual_checks_env[0m
[32;1m        PASS[0m [   0.599s] ( 246/3773) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_move_branch[0m
[32;1m        PASS[0m [   0.831s] ( 247/3773) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_create_positionals_and_flags[0m
[32;1m        PASS[0m [   0.519s] ( 248/3773) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_pr_pull_from_pr[0m
[32;1m        PASS[0m [   0.620s] ( 249/3773) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_pr_comments_and_pull_feedback[0m
[32;1m        PASS[0m [   0.470s] ( 250/3773) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_pr_submit_by_position[0m
[32;1m        PASS[0m [   0.894s] ( 251/3773) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_env_with_and_without_a_scope[0m
[32;1m        PASS[0m [   0.760s] ( 252/3773) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_list_with_flags[0m
[32;1m        PASS[0m [   0.669s] ( 253/3773) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_pr_find[0m
[32;1m        PASS[0m [   0.492s] ( 254/3773) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_pr_submit_use_worktree_branch_name[0m
[32;1m        PASS[0m [   0.651s] ( 255/3773) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_pr_submit_allow_unlinked_fork[0m
[32;1m        PASS[0m [   0.440s] ( 256/3773) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_pr_unlink[0m
[32;1m        PASS[0m [   0.462s] ( 257/3773) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_settings_auto_submit_pr_stack_tri_state[0m
[32;1m        PASS[0m [   0.475s] ( 258/3773) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_settings_match_pr_branch_name_tri_state[0m
[32;1m        PASS[0m [   0.611s] ( 259/3773) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_pr_submit_ready_for_review_flag[0m
[32;1m        PASS[0m [   0.494s] ( 260/3773) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_reorder_with_disable_enable[0m
[32;1m        PASS[0m [   0.477s] ( 261/3773) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_settings_tri_state_flags[0m
[32;1m        PASS[0m [   0.653s] ( 262/3773) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_pr_submit_combined[0m
[32;1m        PASS[0m [   0.648s] ( 263/3773) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_pr_submit_draft_flag[0m
[32;1m        PASS[0m [   0.503s] ( 264/3773) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_settings_skip_base_updates_tri_state[0m
[32;1m        PASS[0m [   0.506s] ( 265/3773) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_squash_on[0m
[32;1m        PASS[0m [   0.617s] ( 266/3773) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_pr_update_flags[0m
[32;1m        PASS[0m [   0.515s] ( 267/3773) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_upstream_set[0m
[32;1m        PASS[0m [   0.539s] ( 268/3773) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_upstream_list[0m
[32;1m        PASS[0m [   0.485s] ( 269/3773) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mpr_submit_neither_draft_flag_defers_to_project_default[0m
[32;1m        PASS[0m [   0.508s] ( 270/3773) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mpr_submit_rejects_both_draft_flags[0m
[32;1m        PASS[0m [   0.482s] ( 271/3773) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mpr_submit_rejects_both_position_and_combined[0m
[32;1m        PASS[0m [   0.499s] ( 272/3773) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mpr_submit_rejects_neither_position_nor_combined[0m
[32;1m        PASS[0m [   0.671s] ( 273/3773) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_show_with_selector[0m
[32;1m        PASS[0m [   0.618s] ( 274/3773) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mparses_sync_pr[0m
[32;1m        PASS[0m [   0.476s] ( 275/3773) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mresolve_check_inputs_prefers_overrides_then_stored_then_default[0m
[32;1m        PASS[0m [   0.478s] ( 276/3773) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1mresolve_check_inputs_reports_missing_when_no_source_and_empty_default[0m
[32;1m        PASS[0m [   0.452s] ( 277/3773) [35;1mralphus-cli[0m [36mcommands::review::tests[0m[36m::[0m[34;1msquash_requires_on_or_off[0m
